# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment,field5,part (m/s),datatypes/templates,divider/values,unit,comment

#### AKTUELLE KONFIGDATEN ####
r2,kwl,LuftmengeStufe0,,,7c,4050,21,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r2,kwl,LuftmengeStufe1,,,7c,4050,01,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r2,kwl,LuftmengeStufe2,,,7c,4050,02,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r2,kwl,LuftmengeStufe3,,,7c,4050,03,aktuell,,UIR,,m³/h,,minimum,,UIR,,m³/h,,maximum,,UIR,,m³/h,,Schrittgroesse,,UIR,,m³/h,,Werkseinstellung,,UIR,,m³/h,
r2,kwl,BypassTemperatur,,,7c,4050,04,aktuell,,SIR,10,°C,,minimum,,SIR,10,°C,,maximum,,SIR,10,°C,,Schrittgroesse,,SIR,10,°C,,Werkseinstellung,,SIR,10,°C,
r2,kwl,BypassHysterese,,,7c,4050,30,aktuell,,SIR,10,°C,,minimum,,SIR,10,°C,,maximum,,SIR,10,°C,,Schrittgroesse,,SIR,10,°C,,Werkseinstellung,,SIR,10,°C,
# r2,kwl,Bypassbetrieb,,,7c,4050,1b,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r2,kwl,Bypassbetrieb,,,7c,4050,1b,data,,UIR,0=auto;1=geschlossen;2=geöffnet
# r2,kwl,ZentralheizungWRG,,,7c,4050,07,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r2,kwl,ZentralheizungWRG,,,7c,4050,07,data,s,UIR,0=AUS;1=EIN
# r2,kwl,UngleichgewichtMoeglich,,,7c,4050,08,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r2,kwl,UngleichgewichtMoeglich,,,7c,4050,08,data,s,UIR,0=nicht zulaessig;1=zulaessig
r2,kwl,StaendigesUngleichgewicht,,,7c,4050,09,aktuell,,SIR,,m³/h,,minimum,,SIR,,m³/h,,maximum,,SIR,,m³/h,,Schrittgroesse,,SIR,,m³/h,,Werkseinstellung,,SIR,,m³/h,
r2,kwl,RHSensorVorhanden,,,7c,4050,32,aktuell,,UIR,,,,minimum,,UIR,,,,maximum,,UIR,,,,Schrittgroesse,,UIR,,,,Werkseinstellung,,UIR,,,
r2,kwl,RHSensorEmpfindlichkeit,,,7c,4050,33,aktuell,,SIR,,,,minimum,,SIR,,,,maximum,,SIR,,,,Schrittgroesse,,SIR,,,,Werkseinstellung,,SIR,,,
r2,kwl,BeleuchtungDisplay,,,7c,4050,1d,aktuell,,UIR,,%,,minimum,,UIR,,%,,maximum,,UIR,,%,,Schrittgroesse,,UIR,,%,,Werkseinstellung,,UIR,,%,
r2,kwl,VorheizRegister_inst,,,7c,4050,31,data,,UIR,1=ja;0=nein,, ,,,,,,,,,,,,,,,,,,,,,,,,,

#### FILTER UND LAUFZEITEN ####
r9,kwl,TageMitFilter,01,,7c,4050,22,data,,UIR,,bei 90 Tagen kommt Filterwarnung ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,kwl,LuftmengeMitFilter,01,,7c,4050,23,data,,UIR,,tm³ ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,kwl,LuftmengeFilterSchwellwert,01,,7c,4050,1c,data,,UIR,,tm³ ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,kwl,BetriebsstundenTotal,,,7c,4050,24,aktuell,,UIR,-5,h,,,,UIR,,,,,,UIR,,,,,,UIR,,,,,,UIR,,,
r9,kwl,FilterStatus,undef,,7c,4022,18,data,,UIR,0=Clean;1=Dirty,,filterstatus ,,,,,,,,,,,,,,,,,,,,,,,,,
r9,kwl,LuftmengeTotal,,,7c,4050,25,aktuell,,UIR,-1000,m³,,,,UIR,,,,,,UIR,,,,,,UIR,,,,,,UIR,,,

#### KONFIGURATION AENDERN ####
w,kwl,w_LuftmengeStufe0,408001,,7c,4080,21,data,,UIR,,m³/h ,,,,,,,,,,,,,,,,,,,,,,,,,
